path_lengths,delta_t
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
28,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
29,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
30,49
